#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000052170185, pid=13396, tid=0x0000000000003b00
#
# JRE version: Java(TM) SE Runtime Environment (8.0_102-b14) (build 1.8.0_102-b14)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.102-b14 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x1c0185]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000001d7ae000):  JavaThread "JDWP Command Reader" daemon [_thread_in_vm, id=15104, stack(0x000000001e450000,0x000000001e550000)]

siginfo: ExceptionCode=0xc0000005, reading address 0x000000001e21f570

Registers:
RAX=0x0000000000000001, RBX=0x0000000000000000, RCX=0x0000000000000001, RDX=0x0000000001cbdde0
RSP=0x000000001e54f770, RBP=0x000000001d7a0b40, RSI=0x000000001d7ae000, RDI=0x000000001d7a0b40
R8 =0x0000000000000000, R9 =0x00000000527bee78, R10=0x0000000000000000, R11=0x000000001e21f570
R12=0x000000001d7ae660, R13=0x000000001d7aea38, R14=0x0000000000000000, R15=0x000000005c139198
RIP=0x0000000052170185, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000001e54f770)
0x000000001e54f770:   0000000000000000 000000001d7ae660
0x000000001e54f780:   000000005c1391a8 0000000002247270
0x000000001e54f790:   000000001d7ae000 0000000052158a1a
0x000000001e54f7a0:   0000000000000000 000000005c1391a8
0x000000001e54f7b0:   000000001d7a0b40 0000000000000008
0x000000001e54f7c0:   000000001d7a0b40 0000000052300bc0
0x000000001e54f7d0:   0000000001cb9500 000000001d7ae000
0x000000001e54f7e0:   000000005c1391a8 0000000000000000
0x000000001e54f7f0:   000000001ecefea0 000000005c131309
0x000000001e54f800:   000000001d7ae001 000000005c1391a8
0x000000001e54f810:   000000001d7ae650 00000000521c6ec5
0x000000001e54f820:   000000001ecefe10 000000005c12fa11
0x000000001e54f830:   000000001e54f8b0 0000000000000013
0x000000001e54f840:   000000001d7ae650 0000000051fb88ad
0x000000001e54f850:   000000001ecefea0 000000005c11edfd
0x000000001e54f860:   000000001d7ae001 000000001d7ae650 

Instructions: (pc=0x0000000052170185)
0x0000000052170165:   58 48 8b 0d 83 bd 64 00 48 89 5c 24 30 33 db e8
0x0000000052170175:   17 70 05 00 4c 8b 9f 88 00 00 00 4d 85 db 74 1b
0x0000000052170185:   49 8b 03 48 89 87 88 00 00 00 49 8b 5b 20 41 c7
0x0000000052170195:   43 2c 02 00 00 00 e8 50 ce 05 00 48 8b 0d 49 bd 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x0000000000000000 is an unknown value
RCX=0x0000000000000001 is an unknown value
RDX=0x0000000001cbdde0 is an unknown value
RSP=0x000000001e54f770 is pointing into the stack for thread: 0x000000001d7ae000
RBP=0x000000001d7a0b40 is an unknown value
RSI=0x000000001d7ae000 is a thread
RDI=0x000000001d7a0b40 is an unknown value
R8 =0x0000000000000000 is an unknown value
R9 =0x00000000527bee78 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x000000001e21f570 is pointing into the stack for thread: 0x000000001d7a2800
R12=0x000000001d7ae660 is an unknown value
R13=0x000000001d7aea38 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x000000005c139198 is an unknown value


Stack: [0x000000001e450000,0x000000001e550000],  sp=0x000000001e54f770,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x1c0185]
V  [jvm.dll+0x1a8a1a]
V  [jvm.dll+0x350bc0]
C  [jdwp.dll+0x21309]
C  [jdwp.dll+0xedfd]
V  [jvm.dll+0x1bd0b8]
V  [jvm.dll+0x2447af]
V  [jvm.dll+0x29c03a]
C  [msvcr100.dll+0x21d7b]
C  [msvcr100.dll+0x21e17]
C  [kernel32.dll+0x159bd]
C  [ntdll.dll+0x2a2e1]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002ac28800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15652, stack(0x000000004dee0000,0x000000004dfe0000)]
  0x000000002ac27800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15648, stack(0x000000004ff00000,0x0000000050000000)]
  0x000000002ac27000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15644, stack(0x000000004fd00000,0x000000004fe00000)]
  0x000000002ac26000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15640, stack(0x000000004faa0000,0x000000004fba0000)]
  0x000000002ac25800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15636, stack(0x000000004f910000,0x000000004fa10000)]
  0x000000002ac24800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15632, stack(0x000000004f760000,0x000000004f860000)]
  0x000000002ac24000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15628, stack(0x000000004eb20000,0x000000004ec20000)]
  0x000000002ac23000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15624, stack(0x000000004f3a0000,0x000000004f4a0000)]
  0x000000002ac22800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15620, stack(0x000000004f620000,0x000000004f720000)]
  0x000000002ac21800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15616, stack(0x000000004f4a0000,0x000000004f5a0000)]
  0x000000002ac21000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15612, stack(0x000000004f280000,0x000000004f380000)]
  0x000000002ac20000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15608, stack(0x000000004eee0000,0x000000004efe0000)]
  0x000000001ee70000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15604, stack(0x000000004f0e0000,0x000000004f1e0000)]
  0x000000001ee6f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15600, stack(0x000000004efe0000,0x000000004f0e0000)]
  0x000000001ee6e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15596, stack(0x000000004edc0000,0x000000004eec0000)]
  0x000000001ee6d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15592, stack(0x000000004ec20000,0x000000004ed20000)]
  0x000000001ee6d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15588, stack(0x000000004e9f0000,0x000000004eaf0000)]
  0x000000001ee6c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15584, stack(0x000000004e250000,0x000000004e350000)]
  0x000000001ee6b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15580, stack(0x000000004e860000,0x000000004e960000)]
  0x000000001ee6a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15576, stack(0x000000004e6c0000,0x000000004e7c0000)]
  0x000000001ee6a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15572, stack(0x000000004e550000,0x000000004e650000)]
  0x000000001ee69000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15568, stack(0x000000004e3c0000,0x000000004e4c0000)]
  0x000000001ee68800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15564, stack(0x000000004e140000,0x000000004e240000)]
  0x000000001ee67800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15560, stack(0x000000004dff0000,0x000000004e0f0000)]
  0x000000001ee67000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15556, stack(0x000000004dc10000,0x000000004dd10000)]
  0x000000001ee66000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15552, stack(0x000000004ddb0000,0x000000004deb0000)]
  0x000000001ee65800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15548, stack(0x000000004dad0000,0x000000004dbd0000)]
  0x000000001ee64800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15544, stack(0x000000004d9a0000,0x000000004daa0000)]
  0x000000001ee64000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15540, stack(0x000000004d880000,0x000000004d980000)]
  0x000000001ee63000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15536, stack(0x000000004d6b0000,0x000000004d7b0000)]
  0x000000001ee62800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15532, stack(0x000000004d570000,0x000000004d670000)]
  0x000000001ee61800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15528, stack(0x000000004d240000,0x000000004d340000)]
  0x000000001ee61000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15524, stack(0x000000004d3c0000,0x000000004d4c0000)]
  0x000000001ee60000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15520, stack(0x000000004ccc0000,0x000000004cdc0000)]
  0x000000001ee5f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15516, stack(0x000000004d0d0000,0x000000004d1d0000)]
  0x000000001ee5e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15512, stack(0x000000004cf90000,0x000000004d090000)]
  0x000000001ee5e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15508, stack(0x000000004c400000,0x000000004c500000)]
  0x000000001ee5d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15504, stack(0x000000004ce00000,0x000000004cf00000)]
  0x000000001ee5c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15500, stack(0x000000004cb70000,0x000000004cc70000)]
  0x000000001ee5b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15496, stack(0x000000004c9c0000,0x000000004cac0000)]
  0x000000001ee5b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15492, stack(0x000000004c660000,0x000000004c760000)]
  0x000000001ee5a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15488, stack(0x000000004c8a0000,0x000000004c9a0000)]
  0x000000001ee59800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15484, stack(0x000000004c7a0000,0x000000004c8a0000)]
  0x000000001ee58800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15480, stack(0x000000004c510000,0x000000004c610000)]
  0x000000001ee58000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15476, stack(0x000000004be10000,0x000000004bf10000)]
  0x000000001ee57000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15472, stack(0x000000004c2e0000,0x000000004c3e0000)]
  0x000000001ee56800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15468, stack(0x000000004c1a0000,0x000000004c2a0000)]
  0x000000001ee55800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15464, stack(0x000000004c080000,0x000000004c180000)]
  0x000000001ee55000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15460, stack(0x000000004ae60000,0x000000004af60000)]
  0x000000001ee54000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15456, stack(0x000000004bf60000,0x000000004c060000)]
  0x000000001ee53800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15452, stack(0x000000004bd00000,0x000000004be00000)]
  0x000000001ee52800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15448, stack(0x000000004bb20000,0x000000004bc20000)]
  0x000000001ee52000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15444, stack(0x000000004b940000,0x000000004ba40000)]
  0x000000001ee51000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15440, stack(0x000000004b0a0000,0x000000004b1a0000)]
  0x000000001ef3b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15436, stack(0x000000004b840000,0x000000004b940000)]
  0x000000001ef3a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15432, stack(0x0000000048230000,0x0000000048330000)]
  0x000000001ef3a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15428, stack(0x000000004b700000,0x000000004b800000)]
  0x000000001ef39000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15424, stack(0x000000004b5c0000,0x000000004b6c0000)]
  0x000000001ef38800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15420, stack(0x000000004b460000,0x000000004b560000)]
  0x000000001ef37800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15416, stack(0x000000004b350000,0x000000004b450000)]
  0x000000001ef37000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15412, stack(0x000000004b1a0000,0x000000004b2a0000)]
  0x000000001ef36000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15408, stack(0x000000004af90000,0x000000004b090000)]
  0x000000001ef35800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15404, stack(0x000000004ac10000,0x000000004ad10000)]
  0x000000001ef34800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15396, stack(0x00000000458b0000,0x00000000459b0000)]
  0x000000001ef34000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15392, stack(0x00000000486c0000,0x00000000487c0000)]
  0x000000001ef33000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15388, stack(0x000000004a4d0000,0x000000004a5d0000)]
  0x000000001ef32800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15384, stack(0x000000004ad20000,0x000000004ae20000)]
  0x000000001ef31800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15380, stack(0x000000004ab10000,0x000000004ac10000)]
  0x000000001ef31000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15376, stack(0x000000004a9c0000,0x000000004aac0000)]
  0x000000001ef30000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15372, stack(0x000000004a880000,0x000000004a980000)]
  0x000000001ef2f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15364, stack(0x000000004a700000,0x000000004a800000)]
  0x000000001ef2e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=10744, stack(0x000000004a5d0000,0x000000004a6d0000)]
  0x000000001ef2e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13364, stack(0x000000004a3d0000,0x000000004a4d0000)]
  0x000000001ef2d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13728, stack(0x000000004a280000,0x000000004a380000)]
  0x000000001ef2c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13100, stack(0x0000000049150000,0x0000000049250000)]
  0x000000002b3c5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14536, stack(0x0000000049030000,0x0000000049130000)]
